Family	Gene
OG0014215	FBgn0261059
OG0014217	FBgn0261536
OG0014218	FBgn0261581
OG0014219	FBgn0261582
OG0014220	FBgn0261616
OG0014221	FBgn0261631
OG0014222	FBgn0261634
OG0014223	FBgn0261790
OG0014224	FBgn0261832
OG0014226	FBgn0261847
OG0014227	FBgn0261997
OG0014228	FBgn0262021
OG0014229	FBgn0262022
OG0014230	FBgn0262024
OG0014231	FBgn0262030
OG0014232	FBgn0262036
OG0014233	FBgn0262146
OG0014234	FBgn0262150
OG0014235	FBgn0262356
OG0014236	FBgn0262358
OG0014237	FBgn0262361
OG0014238	FBgn0262362
OG0014239	FBgn0262480
OG0014240	FBgn0262486
OG0014241	FBgn0262531
OG0014242	FBgn0262539
OG0014243	FBgn0262570
OG0014244	FBgn0262587
OG0014244	FBgn0262588
OG0014245	FBgn0262623
OG0014246	FBgn0262686
OG0014247	FBgn0262791
OG0014248	FBgn0262807
OG0014249	FBgn0262808
OG0014250	FBgn0262813
OG0014251	FBgn0262814
OG0014252	FBgn0262840
OG0014253	FBgn0262877
OG0014254	FBgn0262878
OG0014255	FBgn0262890
OG0014256	FBgn0262893
OG0014257	FBgn0262899
OG0014258	FBgn0262962
OG0014259	FBgn0262980
OG0014260	FBgn0263037
OG0014261	FBgn0263080
OG0014262	FBgn0263082
OG0014263	FBgn0263087
OG0014265	FBgn0263320
OG0014266	FBgn0263321
OG0014267	FBgn0263326
OG0014268	FBgn0263400
OG0014269	FBgn0263403
OG0014270	FBgn0016762
OG0014271	FBgn0034899
OG0014272	FBgn0034935
OG0014274	FBgn0263762
OG0014276	FBgn0263983
OG0014279	FBgn0264081
OG0014280	FBgn0264341
OG0014281	FBgn0264393
OG0014283	FBgn0264541
OG0014284	FBgn0264546
OG0014285	FBgn0264563
OG0014286	FBgn0264725
OG0014287	FBgn0264911
OG0014288	FBgn0265041
OG0014289	FBgn0265084
OG0014290	FBgn0265138
OG0014292	FBgn0265579
OG0014293	FBgn0265669
OG0014294	FBgn0266171
OG0014295	FBgn0266433
OG0014296	FBgn0266454
OG0014297	FBgn0266459
OG0014299	FBgn0267104
OG0014300	FBgn0267726
OG0014301	FBgn0267905
OG0014301	FBgn0267903
OG0014301	FBgn0267904
OG0014303	FBgn0284081
OG0014304	FBgn0284235
OG0014307	FBgn0286872
OG0014308	FBgn0286876
OG0014309	FBgn0287187
OG0014311	FBgn0260480
OG0014312	FBgn0035421
OG0014314	FBgn0046793
OG0014315	FBgn0030577
OG0014317	FBgn0030753
OG0014318	FBgn0030937
OG0014320	FBgn0052847
OG0014322	FBgn0052073
OG0014323	FBgn0040290
OG0014324	FBgn0035626
OG0014325	FBgn0031617
OG0014328	FBgn0040104
OG0014330	FBgn0031295
OG0014331	FBgn0031273
OG0014332	FBgn0015621
OG0014333	FBgn0053127
OG0014587	FBgn0047000
OG0014737	FBgn0085227
OG0014990	FBgn0003374
OG0014991	FBgn0010295
OG0014994	FBgn0053285
OG0014997	FBgn0260481
OG0015001	FBgn0031844
OG0015010	FBgn0051864
OG0015011	FBgn0051861
OG0015013	FBgn0053310
OG0015014	FBgn0028862
OG0015021	FBgn0004175
OG0015024	FBgn0053105
OG0015032	FBgn0051230
OG0015037	FBgn0011725
OG0015038	FBgn0011669
OG0015039	FBgn0011670
OG0015046	FBgn0034251
OG0015050	FBgn0030202
OG0015058	FBgn0033864
OG0015078	FBgn0021738
OG0015079	FBgn0053300
OG0015080	FBgn0030764
OG0015090	FBgn0053648
OG0015093	FBgn0067905
OG0015095	FBgn0013674
OG0015097	FBgn0058298
OG0015098	FBgn0083936
OG0015099	FBgn0083991
OG0015102	FBgn0085287
OG0015103	FBgn0085337
OG0015104	FBgn0085357
OG0015105	FBgn0085465
OG0015106	FBgn0085468
OG0015107	FBgn0085479
OG0015110	FBgn0250831
OG0015113	FBgn0259705
OG0015114	FBgn0259710
OG0015115	FBgn0259733
OG0015116	FBgn0259737
OG0015117	FBgn0259738
OG0015118	FBgn0259949
OG0015119	FBgn0259951
OG0015120	FBgn0259953
OG0015121	FBgn0259955
OG0015122	FBgn0259956
OG0015123	FBgn0259957
OG0015124	FBgn0259960
OG0015125	FBgn0259961
OG0015126	FBgn0259963
OG0015126	FBgn0265349
OG0015127	FBgn0259964
OG0015128	FBgn0259966
OG0015129	FBgn0259969
OG0015130	FBgn0259974
OG0015132	FBgn0260224
OG0015133	FBgn0260396
OG0015134	FBgn0260644
OG0015136	FBgn0261054
OG0015137	FBgn0261057
OG0015138	FBgn0261061
OG0015140	FBgn0261501
OG0015141	FBgn0261507
OG0015142	FBgn0261508
OG0015143	FBgn0261567
OG0015144	FBgn0261568
OG0015146	FBgn0261581
OG0015147	FBgn0261584
OG0015149	FBgn0261615
OG0015153	FBgn0261628
OG0015154	FBgn0261633
OG0015155	FBgn0261635
OG0015157	FBgn0261679
OG0015158	FBgn0261807
OG0015159	FBgn0261816
OG0015160	FBgn0261817
OG0015161	FBgn0261830
OG0015162	FBgn0261831
OG0015163	FBgn0261832
OG0015164	FBgn0261834
OG0015165	FBgn0261842
OG0015166	FBgn0261849
OG0015167	FBgn0261853
OG0015168	FBgn0261975
OG0015169	FBgn0262006
OG0015170	FBgn0262017
OG0015171	FBgn0262020
OG0015173	FBgn0262099
OG0015175	FBgn0262141
OG0015176	FBgn0262144
OG0015177	FBgn0262170
OG0015178	FBgn0262364
OG0015179	FBgn0262482
OG0015180	FBgn0262529
OG0015181	FBgn0262530
OG0015182	FBgn0262537
OG0015183	FBgn0262538
OG0015184	FBgn0262540
OG0015185	FBgn0262541
OG0015186	FBgn0262547
OG0015187	FBgn0262574
OG0015188	FBgn0262580
OG0015189	FBgn0262607
OG0015190	FBgn0262609
OG0015191	FBgn0262621
OG0015192	FBgn0262721
OG0015193	FBgn0262731
OG0015194	FBgn0262794
OG0015195	FBgn0262839
OG0015196	FBgn0262844
OG0015197	FBgn0262845
OG0015199	FBgn0262875
OG0015200	FBgn0262876
OG0015201	FBgn0262880
OG0015202	FBgn0262881
OG0015203	FBgn0262882
OG0015204	FBgn0262891
OG0015205	FBgn0262894
OG0015206	FBgn0262948
OG0015207	FBgn0262962
OG0015208	FBgn0262988
OG0015209	FBgn0262999
OG0015210	FBgn0263046
OG0015212	FBgn0263083
OG0015213	FBgn0263094
OG0015213	FBgn0263086
OG0015216	FBgn0263246
OG0015217	FBgn0263270
OG0015218	FBgn0263322
OG0015220	FBgn0263386
OG0015221	FBgn0263399
OG0015222	FBgn0263401
OG0015223	FBgn0263402
OG0015224	FBgn0263404
OG0015232	FBgn0263621
OG0015233	FBgn0263655
OG0015234	FBgn0263656
OG0015235	FBgn0263760
OG0015236	FBgn0263761
OG0015237	FBgn0263763
OG0015239	FBgn0263777
OG0015240	FBgn0263842
OG0015241	FBgn0263850
OG0015244	FBgn0264260
OG0015245	FBgn0264329
OG0015246	FBgn0264342
OG0015247	FBgn0264343
OG0015248	FBgn0264361
OG0015249	FBgn0264362
OG0015250	FBgn0264363
OG0015251	FBgn0264377
OG0015252	FBgn0264472
OG0015253	FBgn0264478
OG0015254	FBgn0264487
OG0015255	FBgn0264516
OG0015256	FBgn0264552
OG0015259	FBgn0264566
OG0015260	FBgn0264696
OG0015261	FBgn0264714
OG0015263	FBgn0264829
OG0015264	FBgn0264830
OG0015265	FBgn0264899
OG0015266	FBgn0264911
OG0015268	FBgn0264988
OG0015269	FBgn0265063
OG0015270	FBgn0265146
OG0015271	FBgn0265158
OG0015279	FBgn0265197
OG0015280	FBgn0265199
OG0015281	FBgn0265256
OG0015282	FBgn0265317
OG0015283	FBgn0265455
OG0015284	FBgn0265535
OG0015285	FBgn0265576
OG0015286	FBgn0266405
OG0015286	FBgn0265577
OG0015287	FBgn0265610
OG0015288	FBgn0265631
OG0015289	FBgn0265632
OG0015290	FBgn0265670
OG0015291	FBgn0265714
OG0015292	FBgn0265762
OG0015293	FBgn0265785
OG0015294	FBgn0265833
OG0015295	FBgn0265834
OG0015296	FBgn0266050
OG0015297	FBgn0266163
OG0015298	FBgn0266259
OG0015299	FBgn0266261
OG0015301	FBgn0266486
OG0015302	FBgn0266487
OG0015303	FBgn0266534
OG0015304	FBgn0266538
OG0015305	FBgn0266539
OG0015307	FBgn0266710
OG0015308	FBgn0266734
OG0015309	FBgn0266745
OG0015310	FBgn0267106
OG0015311	FBgn0267163
OG0015312	FBgn0267236
OG0015313	FBgn0267489
OG0015314	FBgn0267648
OG0015315	FBgn0267650
OG0015316	FBgn0267652
OG0015317	FBgn0267690
OG0015320	FBgn0278600
OG0015323	FBgn0284083
OG0015324	FBgn0284228
OG0015325	FBgn0284231
OG0015326	FBgn0284237
OG0015327	FBgn0286931
OG0015329	FBgn0287187
OG0015330	FBgn0287212
OG0015331	FBgn0287213
OG0015332	FBgn0287587
OG0015333	FBgn0288748
OG0015335	FBgn0052313
OG0015339	FBgn0030307
OG0015345	FBgn0030830
OG0015352	FBgn0052188
OG0015352	FBgn0052189
OG0015353	FBgn0036419
OG0015357	FBgn0052026
OG0015361	FBgn0052371
OG0015362	FBgn0026323
